vehicle_id,vehicle_key,vehicle_label,item_uid,item_type,x,y,z,dx,dy,dz,orientation_code,layer_id,support_id,support_area_ratio,block_id,category,unit_weight
1,vehicle_1,车型1,G1_001,G1,0,0,0,60,30,40,O2,1,floor,1.0,block_1,standard,12
1,vehicle_1,车型1,G1_002,G1,0,30,0,60,30,40,O2,1,floor,1.0,block_1,standard,12
1,vehicle_1,车型1,G1_003,G1,60,0,0,60,30,40,O2,1,floor,1.0,block_1,standard,12
1,vehicle_1,车型1,G1_004,G1,60,30,0,60,30,40,O2,1,floor,1.0,block_1,standard,12
1,vehicle_1,车型1,G1_005,G1,120,0,0,60,30,40,O2,1,floor,1.0,block_2,standard,12
1,vehicle_1,车型1,G1_006,G1,120,30,0,60,30,40,O2,1,floor,1.0,block_2,standard,12
1,vehicle_1,车型1,G1_007,G1,180,0,0,60,30,40,O2,1,floor,1.0,block_2,standard,12
1,vehicle_1,车型1,G1_008,G1,180,30,0,60,30,40,O2,1,floor,1.0,block_2,standard,12
1,vehicle_1,车型1,G1_009,G1,240,0,0,60,30,40,O2,1,floor,1.0,block_3,standard,12
1,vehicle_1,车型1,G1_010,G1,240,30,0,60,30,40,O2,1,floor,1.0,block_3,standard,12
1,vehicle_1,车型1,G1_011,G1,300,0,0,60,30,40,O2,1,floor,1.0,block_3,standard,12
1,vehicle_1,车型1,G1_012,G1,300,30,0,60,30,40,O2,1,floor,1.0,block_3,standard,12
1,vehicle_1,车型1,G1_013,G1,360,0,0,30,60,40,O5,1,floor,1.0,block_4,standard,12
1,vehicle_1,车型1,G1_014,G1,360,60,0,30,60,40,O5,1,floor,1.0,block_4,standard,12
1,vehicle_1,车型1,G1_015,G1,390,0,0,30,60,40,O5,1,floor,1.0,block_4,standard,12
1,vehicle_1,车型1,G1_016,G1,390,60,0,30,60,40,O5,1,floor,1.0,block_4,standard,12
1,vehicle_1,车型1,G1_017,G1,0,60,0,60,30,40,O2,1,floor,1.0,block_5,standard,12
1,vehicle_1,车型1,G1_018,G1,0,90,0,60,30,40,O2,1,floor,1.0,block_5,standard,12
1,vehicle_1,车型1,G1_019,G1,60,60,0,60,30,40,O2,1,floor,1.0,block_5,standard,12
1,vehicle_1,车型1,G1_020,G1,60,90,0,60,30,40,O2,1,floor,1.0,block_5,standard,12
1,vehicle_1,车型1,G1_021,G1,120,60,0,60,30,40,O2,1,floor,1.0,block_6,standard,12
1,vehicle_1,车型1,G1_022,G1,120,90,0,60,30,40,O2,1,floor,1.0,block_6,standard,12
1,vehicle_1,车型1,G1_023,G1,180,60,0,60,30,40,O2,1,floor,1.0,block_6,standard,12
1,vehicle_1,车型1,G1_024,G1,180,90,0,60,30,40,O2,1,floor,1.0,block_6,standard,12
1,vehicle_1,车型1,G1_025,G1,240,60,0,60,30,40,O2,1,floor,1.0,block_7,standard,12
1,vehicle_1,车型1,G1_026,G1,240,90,0,60,30,40,O2,1,floor,1.0,block_7,standard,12
1,vehicle_1,车型1,G1_027,G1,300,60,0,60,30,40,O2,1,floor,1.0,block_7,standard,12
1,vehicle_1,车型1,G1_028,G1,300,90,0,60,30,40,O2,1,floor,1.0,block_7,standard,12
1,vehicle_1,车型1,G1_029,G1,0,120,0,60,30,40,O2,1,floor,1.0,block_8,standard,12
1,vehicle_1,车型1,G1_030,G1,0,150,0,60,30,40,O2,1,floor,1.0,block_8,standard,12
1,vehicle_1,车型1,G1_031,G1,60,120,0,60,30,40,O2,1,floor,1.0,block_8,standard,12
1,vehicle_1,车型1,G1_032,G1,60,150,0,60,30,40,O2,1,floor,1.0,block_8,standard,12
1,vehicle_1,车型1,G1_033,G1,120,120,0,60,30,40,O2,1,floor,1.0,block_9,standard,12
1,vehicle_1,车型1,G1_034,G1,120,150,0,60,30,40,O2,1,floor,1.0,block_9,standard,12
1,vehicle_1,车型1,G1_035,G1,180,120,0,60,30,40,O2,1,floor,1.0,block_9,standard,12
1,vehicle_1,车型1,G1_036,G1,180,150,0,60,30,40,O2,1,floor,1.0,block_9,standard,12
1,vehicle_1,车型1,G1_037,G1,240,120,0,60,30,40,O2,1,floor,1.0,block_10,standard,12
1,vehicle_1,车型1,G1_038,G1,240,150,0,60,30,40,O2,1,floor,1.0,block_10,standard,12
1,vehicle_1,车型1,G1_039,G1,300,120,0,60,30,40,O2,1,floor,1.0,block_10,standard,12
1,vehicle_1,车型1,G1_040,G1,300,150,0,60,30,40,O2,1,floor,1.0,block_10,standard,12
1,vehicle_1,车型1,G1_041,G1,360,120,0,60,30,40,O2,1,floor,1.0,block_11,standard,12
1,vehicle_1,车型1,G1_042,G1,360,150,0,60,30,40,O2,1,floor,1.0,block_11,standard,12
1,vehicle_1,车型1,G1_043,G1,0,180,0,60,30,40,O2,1,floor,1.0,block_12,standard,12
1,vehicle_1,车型1,G1_044,G1,60,180,0,60,30,40,O2,1,floor,1.0,block_12,standard,12
1,vehicle_1,车型1,G1_045,G1,120,180,0,60,30,40,O2,1,floor,1.0,block_13,standard,12
1,vehicle_1,车型1,G1_046,G1,180,180,0,60,30,40,O2,1,floor,1.0,block_13,standard,12
1,vehicle_1,车型1,G1_047,G1,240,180,0,60,30,40,O2,1,floor,1.0,block_14,standard,12
1,vehicle_1,车型1,G1_048,G1,300,180,0,60,30,40,O2,1,floor,1.0,block_14,standard,12
1,vehicle_1,车型1,G1_049,G1,360,180,0,60,30,40,O2,1,floor,1.0,block_15,standard,12
1,vehicle_1,车型1,G2_001,G2,0,0,40,35,25,50,O4,2,block_1,1.0,block_16,standard,8
1,vehicle_1,车型1,G2_002,G2,0,25,40,35,25,50,O4,2,block_1,1.0,block_16,standard,8
1,vehicle_1,车型1,G2_003,G2,35,0,40,35,25,50,O4,2,block_1,1.0,block_16,standard,8
1,vehicle_1,车型1,G2_004,G2,35,25,40,35,25,50,O4,2,block_1,1.0,block_16,standard,8
1,vehicle_1,车型1,G2_005,G2,70,0,40,35,25,50,O4,2,block_1|block_2,1.0,block_17,standard,8
1,vehicle_1,车型1,G2_006,G2,70,25,40,35,25,50,O4,2,block_1|block_2,1.0,block_17,standard,8
1,vehicle_1,车型1,G2_007,G2,105,0,40,35,25,50,O4,2,block_1|block_2,1.0,block_17,standard,8
1,vehicle_1,车型1,G2_008,G2,105,25,40,35,25,50,O4,2,block_1|block_2,1.0,block_17,standard,8
1,vehicle_1,车型1,G2_009,G2,140,0,40,35,25,50,O4,2,block_2,1.0,block_18,standard,8
